compound_name,canonical_smiles,inchi,inchikey,molecular_formula,molecular_weight,source_db,source_id,species,plant_part,doi,evidence_tier,query_term,query_date
Syringin,,,,C17H24O9,0.0,KNApSAcK,C00000010,Magnolia officinalis,,,gold,Magnolia,2026-05-29T16:54:57Z
Syringin,,,,C17H24O9,0.0,KNApSAcK,C00000010,Magnolia gradiflora,,,gold,Magnolia,2026-05-29T16:54:57Z
Syringin,,,,C17H24O9,0.0,KNApSAcK,C00000010,Magnolia grandiflora L.,,,gold,Magnolia,2026-05-29T16:54:57Z
Syringin,,,,C17H24O9,0.0,KNApSAcK,C00000010,Magnolia obovata,,,gold,Magnolia,2026-05-29T16:54:57Z
Syringin,,,,C17H24O9,0.0,KNApSAcK,C00000010,Magnolia sieboldii,,,gold,Magnolia,2026-05-29T16:54:57Z
Indole-3-acetyl-L-aspartic acid,,,,C14H14N2O5,0.0,KNApSAcK,C00000117,Magnolia sp.,,,gold,Magnolia,2026-05-29T16:54:57Z
N-Malonyltryptophan,,,,C14H14N2O5,0.0,KNApSAcK,C00000118,Magnolia sp.,,,gold,Magnolia,2026-05-29T16:54:57Z
"1,8-Cineol",,,,C10H18O,0.0,KNApSAcK,C00000136,Magnolia officinalis,,,gold,Magnolia,2026-05-29T16:54:57Z
"1,8-Cineol",,,,C10H18O,0.0,KNApSAcK,C00000136,Magnolia liliiflora,,,gold,Magnolia,2026-05-29T16:54:57Z
p-Coumaric acid,,,,C9H8O3,0.0,KNApSAcK,C00000152,Magnolia denudata,,,gold,Magnolia,2026-05-29T16:54:57Z
p-Coumaric acid,,,,C9H8O3,0.0,KNApSAcK,C00000152,Magnolia liliiflora,,,gold,Magnolia,2026-05-29T16:54:57Z
alpha-Eudesmol,,,,C15H26O,0.0,KNApSAcK,C00000163,Magnolia officinalis,,,gold,Magnolia,2026-05-29T16:54:57Z
(+)-beta-Eudesmol,,,,C15H26O,0.0,KNApSAcK,C00000164,Magnolia liliiflora,,,gold,Magnolia,2026-05-29T16:54:57Z
(+)-beta-Eudesmol,,,,C15H26O,0.0,KNApSAcK,C00000164,Magnolia officinalis,,,gold,Magnolia,2026-05-29T16:54:57Z
gamma-Eudesmol,,,,C15H26O,0.0,KNApSAcK,C00000165,Magnolia officinalis,,,gold,Magnolia,2026-05-29T16:54:57Z
Cinnamate,,,,C9H8O2,0.0,KNApSAcK,C00000170,Magnolia liliiflora,,,gold,Magnolia,2026-05-29T16:54:57Z
Cinnamate,,,,C9H8O2,0.0,KNApSAcK,C00000170,Magnolia denudata,,,gold,Magnolia,2026-05-29T16:54:57Z
Hexan-1-ol,,,,C6H14O,0.0,KNApSAcK,C00000358,Magnolia officinalis,,,gold,Magnolia,2026-05-29T16:54:57Z
Magnolol,,,,C18H18O2,0.0,KNApSAcK,C00000591,Magnolia virginiana,,,gold,Magnolia,2026-05-29T16:54:57Z
Magnolol,,,,C18H18O2,0.0,KNApSAcK,C00000591,Magnolia officinalis,,,gold,Magnolia,2026-05-29T16:54:57Z
Magnolol,,,,C18H18O2,0.0,KNApSAcK,C00000591,Magnolia obovata,,,gold,Magnolia,2026-05-29T16:54:57Z
Magnolol,,,,C18H18O2,0.0,KNApSAcK,C00000591,Magnolia grandiflora,,,gold,Magnolia,2026-05-29T16:54:57Z
Magnolol,,,,C18H18O2,0.0,KNApSAcK,C00000591,Magnolia rostrata,,,gold,Magnolia,2026-05-29T16:54:57Z
Isomagnolol,,,,C18H18O2,0.0,KNApSAcK,C00000592,Magnolia biloba,,,gold,Magnolia,2026-05-29T16:54:57Z
Isomagnolol,,,,C18H18O2,0.0,KNApSAcK,C00000592,Magnolia officinalis,,,gold,Magnolia,2026-05-29T16:54:57Z
(+)-Sesamin,,,,C20H18O6,0.0,KNApSAcK,C00000601,Magnolia pterocarpa,,,gold,Magnolia,2026-05-29T16:54:57Z
(+)-Sesamin,,,,C20H18O6,0.0,KNApSAcK,C00000601,Magnolia stellata,,,gold,Magnolia,2026-05-29T16:54:57Z
(+)-Sesamin,,,,C20H18O6,0.0,KNApSAcK,C00000601,Magnolia coco,,,gold,Magnolia,2026-05-29T16:54:57Z
(+)-Sesamin,,,,C20H18O6,0.0,KNApSAcK,C00000601,Magnolia kobus var. borealis,,,gold,Magnolia,2026-05-29T16:54:57Z
(+)-Sesamin,,,,C20H18O6,0.0,KNApSAcK,C00000601,Magnolia praecocissima,,,gold,Magnolia,2026-05-29T16:54:57Z
(+)-Sesamin,,,,C20H18O6,0.0,KNApSAcK,C00000601,Magnolia denudata,,,gold,Magnolia,2026-05-29T16:54:57Z
(+)-Sesamin,,,,C20H18O6,0.0,KNApSAcK,C00000601,Magnolia grandiflora var. rubra,,,gold,Magnolia,2026-05-29T16:54:57Z
