compound_name,canonical_smiles,inchi,inchikey,molecular_formula,molecular_weight,source_db,source_id,species,plant_part,doi,evidence_tier,query_term,query_date
magnolol,,,,,0.0,PubMed_NER,PMID:30103472,Magnolia tree,,10.3390/ijms19082362,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:29925102,Magnolia sp.,,10.1055/a-0642-1966,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:29925102,Magnolia sp.,,10.1055/a-0642-1966,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
verbascoside,,,,,0.0,PubMed_NER,PMID:26093323,Magnolia and|Magnolia sections|Magnolia subgenus|Magnolia acuminata|Magnolia salicifolia|Magnolia macrophylla|Magnolia sensu,,10.1016/j.phytochem.2015.02.025,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
echinacoside,,,,,0.0,PubMed_NER,PMID:26093323,Magnolia and|Magnolia sections|Magnolia subgenus|Magnolia acuminata|Magnolia salicifolia|Magnolia macrophylla|Magnolia sensu,,10.1016/j.phytochem.2015.02.025,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
kaempferol,,,,,0.0,PubMed_NER,PMID:38471573,Magnolia champaca,,10.1016/j.fitote.2024.105900,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
quercetin,,,,,0.0,PubMed_NER,PMID:38471573,Magnolia champaca,,10.1016/j.fitote.2024.105900,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
rutin,,,,,0.0,PubMed_NER,PMID:38471573,Magnolia champaca,,10.1016/j.fitote.2024.105900,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
isoacteoside,,,,,0.0,PubMed_NER,PMID:38692344,Magnolia champaca,,10.1016/j.phytochem.2024.114118,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
acteoside,,,,,0.0,PubMed_NER,PMID:38692344,Magnolia champaca,,10.1016/j.phytochem.2024.114118,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
echinacoside,,,,,0.0,PubMed_NER,PMID:38692344,Magnolia champaca,,10.1016/j.phytochem.2024.114118,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:28517911,Magnolia abuse|Magnolia derivatives|Magnolia as|Magnolia products|Magnolia bark|Magnolia misuse|Magnolia officinalis|Magnolia misusers|Magnolia with,,10.1002/hup.2595,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:28517911,Magnolia abuse|Magnolia derivatives|Magnolia as|Magnolia products|Magnolia bark|Magnolia misuse|Magnolia officinalis|Magnolia misusers|Magnolia with,,10.1002/hup.2595,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
tetrahydromagnolol,,,,,0.0,PubMed_NER,PMID:28517911,Magnolia abuse|Magnolia derivatives|Magnolia as|Magnolia products|Magnolia bark|Magnolia misuse|Magnolia officinalis|Magnolia misusers|Magnolia with,,10.1002/hup.2595,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:889597,Magnolia champaca|Magnolia ovata,,10.1002/jps.2600660642,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
costunolide,,,,,0.0,PubMed_NER,PMID:889597,Magnolia champaca|Magnolia ovata,,10.1002/jps.2600660642,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
parthenolide,,,,,0.0,PubMed_NER,PMID:889597,Magnolia champaca|Magnolia ovata,,10.1002/jps.2600660642,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:34362632,Magnolia grandiflora|Magnolia species|Magnolia dealbata,,10.1016/j.phymed.2021.153647,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:36093963,Magnolia sp.,,10.1080/07391102.2022.2120541,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
machilin g,,,,,0.0,PubMed_NER,PMID:20663528,Magnolia and|Magnolia fraseri|Magnolia pyramidata,,10.1016/j.phytochem.2010.06.014,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
pyramidatin a,,,,,0.0,PubMed_NER,PMID:20663528,Magnolia and|Magnolia fraseri|Magnolia pyramidata,,10.1016/j.phytochem.2010.06.014,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:31877856,Magnolia sp.,,10.3390/cancers12010048,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:34400262,Magnolia officinalis,,10.1016/j.jep.2021.114524,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:34400262,Magnolia officinalis,,10.1016/j.jep.2021.114524,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:21277893,Magnolia and|Magnolia family|Magnolia tree,,10.1016/j.pharmthera.2011.01.010,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
obovatol,,,,,0.0,PubMed_NER,PMID:21277893,Magnolia and|Magnolia family|Magnolia tree,,10.1016/j.pharmthera.2011.01.010,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
4-o-methylhonokiol,,,,,0.0,PubMed_NER,PMID:21277893,Magnolia and|Magnolia family|Magnolia tree,,10.1016/j.pharmthera.2011.01.010,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:21277893,Magnolia and|Magnolia family|Magnolia tree,,10.1016/j.pharmthera.2011.01.010,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
methylhonokiol,,,,,0.0,PubMed_NER,PMID:21277893,Magnolia and|Magnolia family|Magnolia tree,,10.1016/j.pharmthera.2011.01.010,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:39664906,Magnolia sp.,,10.3389/fvets.2024.1440275,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:28817221,Magnolia tree,,10.1002/biof.1385,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
1-octanol,,,,,0.0,PubMed_NER,PMID:35048988,Magnolia grandiflora,,10.1093/jee/toab262,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethyl acetate,,,,,0.0,PubMed_NER,PMID:32162538,Magnolia sp.,,10.1080/14786419.2020.1736061,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:40165356,Magnolia sp.,,10.1002/cbdv.202402803,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:38308434,Magnolia species,,10.1002/cbdv.202302032,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
micheliolide,,,,,0.0,PubMed_NER,PMID:38496875,Magnolia sp.,,10.1016/j.heliyon.2024.e27299,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:31240205,Magnolia sp.,,10.1155/2019/1847130,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
kaempferol,,,,,0.0,PubMed_NER,PMID:40619041,Magnolia sp.,,10.1016/j.jep.2025.120249,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:40619041,Magnolia sp.,,10.1016/j.jep.2025.120249,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
quercetin,,,,,0.0,PubMed_NER,PMID:40619041,Magnolia sp.,,10.1016/j.jep.2025.120249,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:40619041,Magnolia sp.,,10.1016/j.jep.2025.120249,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:34833990,Magnolia sp.,,10.3390/molecules26226899,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
acuminatin,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
spathulenol,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
kadsurenin m,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
decanoic acid,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnovatin a,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
lanuginosine,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnovatin b,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
parthenolide,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
oleiferin c,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
michelenolide,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
licarin a,,,,,0.0,PubMed_NER,PMID:23157012,Magnolia ovata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethyl acetate,,,,,0.0,PubMed_NER,PMID:37700379,Magnolia champaca,,10.1186/s13104-023-06487-9,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:34994077,Magnolia sp.,,10.1002/cbdv.202100894,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
chlorogenic acid,,,,,0.0,PubMed_NER,PMID:34994077,Magnolia sp.,,10.1002/cbdv.202100894,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
quinic acid,,,,,0.0,PubMed_NER,PMID:34994077,Magnolia sp.,,10.1002/cbdv.202100894,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
camphor,,,,,0.0,PubMed_NER,PMID:37027518,Magnolia sp.,,10.1002/cbdv.202201179,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
terpinolene,,,,,0.0,PubMed_NER,PMID:37027518,Magnolia sp.,,10.1002/cbdv.202201179,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
(-)-camphor,,,,,0.0,PubMed_NER,PMID:37027518,Magnolia sp.,,10.1002/cbdv.202201179,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
α-phellandrene,,,,,0.0,PubMed_NER,PMID:37027518,Magnolia sp.,,10.1002/cbdv.202201179,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
neral,,,,,0.0,PubMed_NER,PMID:38577415,Magnolia sp.,,10.7717/peerj.17210,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:26609630,Magnolia sp.,,10.1080/14786419.2015.1110703,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
eudesobovatol b,,,,,0.0,PubMed_NER,PMID:26609630,Magnolia sp.,,10.1080/14786419.2015.1110703,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
obovatol,,,,,0.0,PubMed_NER,PMID:26609630,Magnolia sp.,,10.1080/14786419.2015.1110703,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
eudesobovatol a,,,,,0.0,PubMed_NER,PMID:26609630,Magnolia sp.,,10.1080/14786419.2015.1110703,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:26609630,Magnolia sp.,,10.1080/14786419.2015.1110703,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:28621040,Magnolia grandiflora,,10.1002/cbdv.201700209,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:35074454,Magnolia officinalis,,10.1016/j.jep.2022.115023,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
kaempferol,,,,,0.0,PubMed_NER,PMID:32961471,Magnolia sp.,,10.1016/j.plaphy.2020.06.050,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
quercetin,,,,,0.0,PubMed_NER,PMID:32961471,Magnolia sp.,,10.1016/j.plaphy.2020.06.050,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
cyanidin,,,,,0.0,PubMed_NER,PMID:32961471,Magnolia sp.,,10.1016/j.plaphy.2020.06.050,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
rutin,,,,,0.0,PubMed_NER,PMID:32961471,Magnolia sp.,,10.1016/j.plaphy.2020.06.050,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:41261803,Magnolia sp.,,10.1021/acs.joc.5c02184,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:36677790,Magnolia sp.,,10.3390/molecules28020735,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:34576213,Magnolia sp.,,10.3390/ijms221810050,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
"1,8-cineole",,,,,0.0,PubMed_NER,PMID:40276223,Magnolia essential,,10.3389/fmicb.2025.1509796,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
"1,8-cineol",,,,,0.0,PubMed_NER,PMID:40276223,Magnolia essential,,10.3389/fmicb.2025.1509796,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:26265578,Magnolia denudata,,10.1002/cbdv.201400297,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
vanillic acid,,,,,0.0,PubMed_NER,PMID:26265578,Magnolia denudata,,10.1002/cbdv.201400297,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:26265578,Magnolia denudata,,10.1002/cbdv.201400297,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:19252324,Magnolia fargesii,,10.1248/cpb.57.298,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
acetic acid,,,,,0.0,PubMed_NER,PMID:19252324,Magnolia fargesii,,10.1248/cpb.57.298,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
tanegool,,,,,0.0,PubMed_NER,PMID:19252324,Magnolia fargesii,,10.1248/cpb.57.298,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
coniferyl alcohol,,,,,0.0,PubMed_NER,PMID:19252324,Magnolia fargesii,,10.1248/cpb.57.298,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:25956504,Magnolia officinalis,,10.1007/s13318-015-0281-6,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
eugenol,,,,,0.0,PubMed_NER,PMID:36114399,Magnolia denudata,,10.1007/s10695-022-01124-x,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
elemene,,,,,0.0,PubMed_NER,PMID:39934012,Magnolia braianensis,,10.1002/cbdv.202403166,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
germacrene,,,,,0.0,PubMed_NER,PMID:39934012,Magnolia braianensis,,10.1002/cbdv.202403166,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
globulol,,,,,0.0,PubMed_NER,PMID:39934012,Magnolia braianensis,,10.1002/cbdv.202403166,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
α-selinene,,,,,0.0,PubMed_NER,PMID:39934012,Magnolia braianensis,,10.1002/cbdv.202403166,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
4-o-methylhonokiol,,,,,0.0,PubMed_NER,PMID:24991305,Magnolia officinalis|Magnolia bioactive,,10.1155/2014/965954,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:24991305,Magnolia officinalis|Magnolia bioactive,,10.1155/2014/965954,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
methylhonokiol,,,,,0.0,PubMed_NER,PMID:24991305,Magnolia officinalis|Magnolia bioactive,,10.1155/2014/965954,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:12490248,Magnolia champaca,,10.1016/s0367-326x(02)00248-4,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
liriodenine,,,,,0.0,PubMed_NER,PMID:12490248,Magnolia champaca,,10.1016/s0367-326x(02)00248-4,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethyl acetate,,,,,0.0,PubMed_NER,PMID:12490248,Magnolia champaca,,10.1016/s0367-326x(02)00248-4,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:24507636,Magnolia sp.,,10.1016/S1995-7645(14)60017-1,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
choline,,,,,0.0,PubMed_NER,PMID:24507636,Magnolia sp.,,10.1016/S1995-7645(14)60017-1,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:39199269,Magnolia plant,,10.3390/antiox13081025,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
cyclocolorenone,,,,,0.0,PubMed_NER,PMID:38692898,Magnolia yunnanensis,,10.5650/jos.ess23136,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:38001538,Magnolia species|Magnolia plant,,10.1186/s13020-023-00846-1,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
4-o-methylhonokiol,,,,,0.0,PubMed_NER,PMID:26157343,Magnolia bioactive|Magnolia extract,,10.7150/ijbs.12101,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:26157343,Magnolia bioactive|Magnolia extract,,10.7150/ijbs.12101,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
methylhonokiol,,,,,0.0,PubMed_NER,PMID:26157343,Magnolia bioactive|Magnolia extract,,10.7150/ijbs.12101,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
β-eudesmol,,,,,0.0,PubMed_NER,PMID:26790298,Magnolia sp.,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
micheliolide,,,,,0.0,PubMed_NER,PMID:37827691,Magnolia compressa,,10.18632/aging.205111,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:32165043,Magnolia separata|Magnolia officinalis|Magnolia obovata,,10.1016/j.bmcl.2020.127086,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
germacrene,,,,,0.0,PubMed_NER,PMID:25973505,Magnolia compressa,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
elemol,,,,,0.0,PubMed_NER,PMID:25973505,Magnolia compressa,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
cadinol,,,,,0.0,PubMed_NER,PMID:25973505,Magnolia compressa,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
aschantin,,,,,0.0,PubMed_NER,PMID:18673228,Magnolia flower,,10.2174/092986708784911515,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnoflorine,,,,,0.0,PubMed_NER,PMID:18673228,Magnolia flower,,10.2174/092986708784911515,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
fargesin,,,,,0.0,PubMed_NER,PMID:18673228,Magnolia flower,,10.2174/092986708784911515,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
cinnamate,,,,,0.0,PubMed_NER,PMID:18673228,Magnolia flower,,10.2174/092986708784911515,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
demethoxyaschantin,,,,,0.0,PubMed_NER,PMID:18673228,Magnolia flower,,10.2174/092986708784911515,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:38541664,Magnolia sp.,,10.3390/life14030339,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:18758099,Magnolia phuthoensis,,10.1248/cpb.56.1270,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
manglieside c,,,,,0.0,PubMed_NER,PMID:18758099,Magnolia phuthoensis,,10.1248/cpb.56.1270,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
obovatol,,,,,0.0,PubMed_NER,PMID:18758099,Magnolia phuthoensis,,10.1248/cpb.56.1270,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:19524658,Magnolia ovata,,10.1016/j.jep.2009.06.003,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
costunolide,,,,,0.0,PubMed_NER,PMID:19524658,Magnolia ovata,,10.1016/j.jep.2009.06.003,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:17191867,Magnolia officinalis,,10.1002/cbdv.200490046,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol diacetate,,,,,0.0,PubMed_NER,PMID:17191867,Magnolia officinalis,,10.1002/cbdv.200490046,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:17191867,Magnolia officinalis,,10.1002/cbdv.200490046,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
piperitylmagnolol,,,,,0.0,PubMed_NER,PMID:17191867,Magnolia officinalis,,10.1002/cbdv.200490046,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
shikimic acid,,,,,0.0,PubMed_NER,PMID:21347974,Magnolia sp.,,10.1080/14786410903205146,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
(-)-dicentrine,,,,,0.0,PubMed_NER,PMID:21347974,Magnolia sp.,,10.1080/14786410903205146,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
dicentrine,,,,,0.0,PubMed_NER,PMID:21347974,Magnolia sp.,,10.1080/14786410903205146,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
dicentrinone,,,,,0.0,PubMed_NER,PMID:21347974,Magnolia sp.,,10.1080/14786410903205146,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
(-)-nordicentrine,,,,,0.0,PubMed_NER,PMID:21347974,Magnolia sp.,,10.1080/14786410903205146,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
nordicentrine,,,,,0.0,PubMed_NER,PMID:21347974,Magnolia sp.,,10.1080/14786410903205146,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:41570784,Magnolia officinalis,,10.1016/j.phymed.2026.157840,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethyl acetate,,,,,0.0,PubMed_NER,PMID:19635519,Magnolia liliflora,,10.1016/j.fct.2009.07.025,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolin,,,,,0.0,PubMed_NER,PMID:30466608,Magnolia fargesii|Magnolia flos,,10.1016/j.phymed.2018.06.030,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
epimagnolin a,,,,,0.0,PubMed_NER,PMID:30466608,Magnolia fargesii|Magnolia flos,,10.1016/j.phymed.2018.06.030,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:37291477,Magnolia officinalis,,10.1007/s12264-023-01068-z,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:37291477,Magnolia officinalis,,10.1007/s12264-023-01068-z,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolin,,,,,0.0,PubMed_NER,PMID:38685711,Magnolia biondii,,10.1111/ics.12959,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnoline,,,,,0.0,PubMed_NER,PMID:38685711,Magnolia biondii,,10.1111/ics.12959,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
fargesin,,,,,0.0,PubMed_NER,PMID:38685711,Magnolia biondii,,10.1111/ics.12959,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
pinoresinol dimethyl ether,,,,,0.0,PubMed_NER,PMID:38685711,Magnolia biondii,,10.1111/ics.12959,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
pinoresinol,,,,,0.0,PubMed_NER,PMID:38685711,Magnolia biondii,,10.1111/ics.12959,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
obovatol,,,,,0.0,PubMed_NER,PMID:34837764,Magnolia officinalis,,10.1016/j.phytochem.2021.113020,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
oleiferin-f,,,,,0.0,PubMed_NER,PMID:11978427,Magnolia ovata,,10.1016/s0367-326x(02)00008-4,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:21922914,Magnolia dealbata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:21922914,Magnolia dealbata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:21922914,Magnolia dealbata,,,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:19285110,Magnolia bark,,10.1016/j.pnpbp.2009.03.001,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:19285110,Magnolia bark,,10.1016/j.pnpbp.2009.03.001,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:10728656,Magnolia obovata,,10.1007/BF02976465,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:10728656,Magnolia obovata,,10.1007/BF02976465,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:31749425,Magnolia officinalis,,10.2174/1389450120666191024175727,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
honokiol,,,,,0.0,PubMed_NER,PMID:31749425,Magnolia officinalis,,10.2174/1389450120666191024175727,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
acetic acid,,,,,0.0,PubMed_NER,PMID:36528126,Magnolia chapensis,,10.1016/j.plantsci.2022.111568,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
ethanol,,,,,0.0,PubMed_NER,PMID:30579792,Magnolia officinalis,,10.1016/j.bmcl.2018.12.038,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
magnolol,,,,,0.0,PubMed_NER,PMID:30579792,Magnolia officinalis,,10.1016/j.bmcl.2018.12.038,provisional,PubMed_abstract_NER,2026-05-28T23:46:27Z
